
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		    8769	at-rule.js
	    Nuevo arch		    3332	comment.js
	    Nuevo arch		   66342	container.js
	    Nuevo arch		   24145	css-syntax-error.js
	    Nuevo arch		    6361	declaration.js
	    Nuevo arch		   17056	input.js
	    Nuevo arch		   36209	lazy-result.js
	    Nuevo arch		    7752	list.js
	    Nuevo arch		   30260	map-generator.js
	    Nuevo arch		   46661	node.js
	    Nuevo arch		    4168	parse.js
	    Nuevo arch		   55869	parser.js
	    Nuevo arch		   45827	postcss.d.ts
	    Nuevo arch		   19180	postcss.js
	    Nuevo arch		   16100	previous-map.js
	    Nuevo arch		   23037	processor.js
	    Nuevo arch		   14185	result.js
	    Nuevo arch		    9216	root.js
	    Nuevo arch		    8689	rule.js
	    Nuevo arch		   35288	stringifier.js
	    Nuevo arch		    1161	stringify.js
	    Nuevo arch		    6284	terminal-highlight.js
	    Nuevo arch		   32477	tokenize.js
	    Nuevo arch		    3322	vendor.js
	    Nuevo arch		    1222	warn-once.js
	    Nuevo arch		    8664	warning.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss\node_modules\
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss\node_modules\source-map\
	    Nuevo arch		    7884	CHANGELOG.md
	    Nuevo arch		    1526	LICENSE
	    Nuevo arch		    4884	package.json
	    Nuevo arch		   24072	README.md
	    Nuevo arch		    3060	source-map.d.ts
	    Nuevo arch		     405	source-map.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss\node_modules\source-map\dist\
	    Nuevo arch		  272874	source-map.debug.js
	    Nuevo arch		  106973	source-map.js
	    Nuevo arch		   27111	source-map.min.js
	    Nuevo arch		  257409	source-map.min.js.map
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss\node_modules\source-map\lib\
	    Nuevo arch		    3197	array-set.js
	    Nuevo arch		    4714	base64-vlq.js
	    Nuevo arch		    1540	base64.js
	    Nuevo arch		    4249	binary-search.js
	    Nuevo arch		    2339	mapping-list.js
	    Nuevo arch		    3616	quick-sort.js
	    Nuevo arch		   40562	source-map-consumer.js
	    Nuevo arch		   14356	source-map-generator.js
	    Nuevo arch		   13808	source-node.js
	    Nuevo arch		   12950	util.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss\node_modules\supports-color\
	    Nuevo arch		      67	browser.js
	    Nuevo arch		    2982	index.js
	    Nuevo arch		    1109	license
	    Nuevo arch		    1963	package.json
	    Nuevo arch		    2486	readme.md
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-calc\
	    Nuevo arch		    4735	CHANGELOG.md
	    Nuevo arch		    1082	LICENSE
	    Nuevo arch		    2606	package.json
	    Nuevo arch		    3706	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-calc\dist\
	    Nuevo arch		    1075	index.js
	    Nuevo arch		  122625	parser.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-calc\dist\lib\
	    Nuevo arch		    2737	convertUnit.js
	    Nuevo arch		    9210	reducer.js
	    Nuevo arch		    1933	stringifier.js
	    Nuevo arch		    2826	transform.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2084	package.json
	    Nuevo arch		     806	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\dist\
	    Nuevo arch		    1900	colours.js
	    Nuevo arch		    3153	index.js
	    Nuevo arch		     681	keywords.json
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\dist\lib\
	    Nuevo arch		     253	toShorthand.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2261	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-colormin\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\
	    Nuevo arch		    3507	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1919	package.json
	    Nuevo arch		    1911	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\dist\
	    Nuevo arch		    3359	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\dist\lib\
	    Nuevo arch		    1804	convert.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2279	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-convert-values\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-comments\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1970	package.json
	    Nuevo arch		    2361	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-comments\dist\
	    Nuevo arch		    3649	index.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-comments\dist\lib\
	    Nuevo arch		     674	commentParser.js
	    Nuevo arch		     735	commentRemover.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-duplicates\
	    Nuevo arch		    1617	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1944	package.json
	    Nuevo arch		    1216	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-duplicates\dist\
	    Nuevo arch		    2972	index.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-empty\
	    Nuevo arch		     552	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1916	package.json
	    Nuevo arch		     729	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-empty\dist\
	    Nuevo arch		     992	index.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-overridden\
	    Nuevo arch		     182	CHANGELOG.md
	    Nuevo arch		    1094	LICENSE
	    Nuevo arch		     672	metadata.toml
	    Nuevo arch		    1944	package.json
	    Nuevo arch		    2529	README.md
	    Nuevo arch		   36685	yarn.lock
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-overridden\dist\
	    Nuevo arch		    1602	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-overridden\src\
	    Nuevo arch		    1302	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-overridden\src\__tests__\
	    Nuevo arch		    1800	index.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-discard-overridden\src\__tests__\fixtures\
	    Nuevo arch		     595	counter-style.css
	    Nuevo arch		     343	counter-style.post.css
	    Nuevo arch		    1232	keyframes.css
	    Nuevo arch		     662	keyframes.post.css
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-load-config\
	    Nuevo arch		    2962	CHANGELOG.md
	    Nuevo arch		    1101	LICENSE
	    Nuevo arch		    2368	package.json
	    Nuevo arch		   10365	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-load-config\src\
	    Nuevo arch		    2664	index.js
	    Nuevo arch		    1041	options.js
	    Nuevo arch		    1687	plugins.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-loader\
	    Nuevo arch		    9945	CHANGELOG.md
	    Nuevo arch		    1087	LICENSE
	    Nuevo arch		    2274	package.json
	    Nuevo arch		   12456	README.md
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-loader\node_modules\
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-loader\node_modules\schema-utils\
	    Nuevo arch		    4760	CHANGELOG.md
	    Nuevo arch		    1071	LICENSE
	    Nuevo arch		    2178	package.json
	    Nuevo arch		    3000	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-loader\node_modules\schema-utils\src\
	    Nuevo arch		     135	index.js
	    Nuevo arch		     745	validateOptions.js
	    Nuevo arch		     568	ValidationError.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-loader\src\
	    Nuevo arch		     642	Error.js
	    Nuevo arch		    5274	index.js
	    Nuevo arch		     918	options.js
	    Nuevo arch		    1722	options.json
	    Nuevo arch		     553	Warning.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2009	package.json
	    Nuevo arch		     882	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\dist\
	    Nuevo arch		     658	index.js
	   Nuevo dir      21	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\dist\lib\
	    Nuevo arch		     768	canExplode.js
	    Nuevo arch		    1142	canMerge.js
	    Nuevo arch		    1689	colorMerge.js
	    Nuevo arch		     279	getDecls.js
	    Nuevo arch		     235	getLastNode.js
	    Nuevo arch		     514	getRules.js
	    Nuevo arch		     197	getValue.js
	    Nuevo arch		     257	hasAllProps.js
	    Nuevo arch		     255	identical.js
	    Nuevo arch		     311	insertCloned.js
	    Nuevo arch		     184	isCustomProp.js
	    Nuevo arch		    1776	mergeRules.js
	    Nuevo arch		     381	mergeValues.js
	    Nuevo arch		     637	minifyTrbl.js
	    Nuevo arch		    1035	minifyWsc.js
	    Nuevo arch		     305	numValues.js
	    Nuevo arch		     357	parseTrbl.js
	    Nuevo arch		    1588	parseWsc.js
	    Nuevo arch		     196	remove.js
	    Nuevo arch		     170	trbl.js
	    Nuevo arch		    1562	validateWsc.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\dist\lib\decl\
	    Nuevo arch		   22462	borders.js
	    Nuevo arch		    3882	boxBase.js
	    Nuevo arch		    4276	columns.js
	    Nuevo arch		     663	index.js
	    Nuevo arch		     355	margin.js
	    Nuevo arch		     356	padding.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2279	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-longhand\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2155	package.json
	    Nuevo arch		    1159	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\dist\
	    Nuevo arch		    8221	index.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\dist\lib\
	    Nuevo arch		    5143	ensureCompatibility.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\node_modules\
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\node_modules\postcss-selector-parser\
	    Nuevo arch		   19483	API.md
	    Nuevo arch		    6951	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    3097	package.json
	    Nuevo arch		   13933	postcss-selector-parser.d.ts
	    Nuevo arch		    1152	README.md
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\node_modules\postcss-selector-parser\dist\
	    Nuevo arch		     819	index.js
	    Nuevo arch		   29499	parser.js
	    Nuevo arch		    6091	processor.js
	    Nuevo arch		     214	sortAscending.js
	    Nuevo arch		    6803	tokenize.js
	    Nuevo arch		    1227	tokenTypes.js
	   Nuevo dir      19	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-merge-rules\node_modules\postcss-selector-parser\dist\selectors\
	    Nuevo arch		    7473	attribute.js
	    Nuevo arch		    1742	className.js
	    Nuevo arch		    1548	combinator.js
	    Nuevo arch		    1527	comment.js
	    Nuevo arch		    2574	constructors.js
	    Nuevo arch		   10522	container.js
	    Nuevo arch		    2766	guards.js
	    Nuevo arch		    1690	id.js
	    Nuevo arch		     874	index.js
	    Nuevo arch		    3387	namespace.js
	    Nuevo arch		    1554	nesting.js
	    Nuevo arch		    2872	node.js
	    Nuevo arch		    1795	pseudo.js
	    Nuevo arch		    2762	root.js
	    Nuevo arch		    1574	selector.js
	    Nuevo arch		    1520	string.js
	    Nuevo arch		    1539	tag.js
	    Nuevo arch		     533	types.js
	    Nuevo arch		    1608	universal.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\
	    Nuevo arch		     816	CHANGELOG.md
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    1936	package.json
	    Nuevo arch		    1844	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\dist\
	    Nuevo arch		    1669	index.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\dist\lib\
	    Nuevo arch		     565	keywords.js
	    Nuevo arch		    6298	minify-family.js
	    Nuevo arch		    1784	minify-font.js
	    Nuevo arch		     309	minify-weight.js
	    Nuevo arch		     482	uniqs.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2291	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-font-values\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-gradients\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    1992	package.json
	    Nuevo arch		    1066	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-gradients\dist\
	    Nuevo arch		    5618	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-gradients\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-gradients\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2285	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-gradients\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-params\
	    Nuevo arch		    1098	LICENSE
	    Nuevo arch		    2004	package.json
	    Nuevo arch		     782	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-params\dist\
	    Nuevo arch		    3612	index.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-params\node_modules\
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-params\node_modules\postcss-value-parser\
	    Nuevo arch		    1074	LICENSE
	    Nuevo arch		    2276	package.json
	    Nuevo arch		    7397	README.md
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-params\node_modules\postcss-value-parser\lib\
	    Nuevo arch		     607	index.js
	    Nuevo arch		    6168	parse.js
	    Nuevo arch		    1177	stringify.js
	    Nuevo arch		     953	unit.js
	    Nuevo arch		     425	walk.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    2123	package.json
	    Nuevo arch		     691	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\dist\
	    Nuevo arch		    5865	index.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\dist\lib\
	    Nuevo arch		     913	canUnquote.js
	    Nuevo arch		     175	unquote.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\node_modules\
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\node_modules\postcss-selector-parser\
	    Nuevo arch		   19483	API.md
	    Nuevo arch		    6951	CHANGELOG.md
	    Nuevo arch		    1092	LICENSE-MIT
	    Nuevo arch		    3112	package.json
	    Nuevo arch		   13933	postcss-selector-parser.d.ts
	    Nuevo arch		    1152	README.md
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\node_modules\postcss-selector-parser\dist\
	    Nuevo arch		     819	index.js
	    Nuevo arch		   29499	parser.js
	    Nuevo arch		    6091	processor.js
	    Nuevo arch		     214	sortAscending.js
	    Nuevo arch		    6803	tokenize.js
	    Nuevo arch		    1227	tokenTypes.js
	   Nuevo dir      19	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-minify-selectors\node_modules\postcss-selector-parser\dist\selectors\
	    Nuevo arch		    7473	attribute.js
	    Nuevo arch		    1742	className.js
	    Nuevo arch		    1548	combinator.js
	    Nuevo arch		    1527	comment.js
	    Nuevo arch		    2574	constructors.js
	    Nuevo arch		   10522	container.js
	    Nuevo arch		    2766	guards.js
	    Nuevo arch		    1690	id.js
	    Nuevo arch		     874	index.js
	    Nuevo arch		    3387	namespace.js
	    Nuevo arch		    1554	nesting.js
	    Nuevo arch		    2872	node.js
	    Nuevo arch		    1795	pseudo.js
	    Nuevo arch		    2762	root.js
	    Nuevo arch		    1574	selector.js
	    Nuevo arch		    1520	string.js
	    Nuevo arch		    1539	tag.js
	    Nuevo arch		     533	types.js
	    Nuevo arch		    1608	universal.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\
	    Nuevo arch		     726	LICENSE
	    Nuevo arch		    2507	package.json
	    Nuevo arch		    1623	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\lib\
	    Nuevo arch		    5729	index.js
	    Nuevo arch		    1219	topologicalSort.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\postcss\
	    Nuevo arch		   18005	CHANGELOG.md
	    Nuevo arch		    2374	CONTRIBUTING.md
	    Nuevo arch		    2845	gulpfile.js
	    Nuevo arch		    1095	LICENSE
	    Nuevo arch		    1747	package.json
	    Nuevo arch		   15200	README-cn.md
	    Nuevo arch		   14984	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\postcss\docs\
	    Nuevo arch		    8536	architecture.md
	    Nuevo arch		    3285	source-maps.md
	    Nuevo arch		    7916	syntax.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\postcss\docs\guidelines\
	    Nuevo arch		    5994	plugin.md
	    Nuevo arch		    4489	runner.md
	   Nuevo dir      26	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\postcss\lib\
	    Nuevo arch		    9730	at-rule.js
	    Nuevo arch		    4149	comment.js
	    Nuevo arch		   75630	container.js
	    Nuevo arch		   23423	css-syntax-error.js
	    Nuevo arch		    7309	declaration.js
	    Nuevo arch		   18351	input.js
	    Nuevo arch		   37266	lazy-result.js
	    Nuevo arch		    8247	list.js
	    Nuevo arch		   33046	map-generator.js
	    Nuevo arch		   52403	node.js
	    Nuevo arch		    4507	parse.js
	    Nuevo arch		   58551	parser.js
	    Nuevo arch		   51362	postcss.d.ts
	    Nuevo arch		   19455	postcss.js
	    Nuevo arch		   18292	previous-map.js
	    Nuevo arch		   22327	processor.js
	    Nuevo arch		   15469	result.js
	    Nuevo arch		   10541	root.js
	    Nuevo arch		    9715	rule.js
	    Nuevo arch		   37197	stringifier.js
	    Nuevo arch		    1124	stringify.js
	    Nuevo arch		    6595	terminal-highlight.js
	    Nuevo arch		   34364	tokenize.js
	    Nuevo arch		    3443	vendor.js
	    Nuevo arch		    1164	warn-once.js
	    Nuevo arch		    9378	warning.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\source-map\
	    Nuevo arch		    7884	CHANGELOG.md
	    Nuevo arch		    1526	LICENSE
	    Nuevo arch		    4987	package.json
	    Nuevo arch		   24072	README.md
	    Nuevo arch		    3060	source-map.d.ts
	    Nuevo arch		     405	source-map.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\source-map\dist\
	    Nuevo arch		  272874	source-map.debug.js
	    Nuevo arch		  106973	source-map.js
	    Nuevo arch		   27111	source-map.min.js
	    Nuevo arch		  257409	source-map.min.js.map
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-extract-imports\node_modules\source-map\lib\
	    Nuevo arch		    3197	array-set.js
	    Nuevo arch		    4714	base64-vlq.js
	    Nuevo arch		    1540	base64.js
	    Nuevo arch		    4249	binary-search.js
	    Nuevo arch		    2339	mapping-list.js
	    Nuevo arch		    3616	quick-sort.js
	    Nuevo arch		   40562	source-map-consumer.js
	    Nuevo arch		   14356	source-map-generator.js
	    Nuevo arch		   13808	source-node.js
	    Nuevo arch		   12950	util.js
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\
	    Nuevo arch		    2692	CHANGELOG.md
	    Nuevo arch		   11441	index.js
	    Nuevo arch		    1109	LICENSE
	    Nuevo arch		    2393	package.json
	    Nuevo arch		    1965	README.md
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\
	   Nuevo dir       7	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\postcss\
	    Nuevo arch		   18005	CHANGELOG.md
	    Nuevo arch		    2374	CONTRIBUTING.md
	    Nuevo arch		    2845	gulpfile.js
	    Nuevo arch		    1095	LICENSE
	    Nuevo arch		    1750	package.json
	    Nuevo arch		   15200	README-cn.md
	    Nuevo arch		   14984	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\postcss\docs\
	    Nuevo arch		    8536	architecture.md
	    Nuevo arch		    3285	source-maps.md
	    Nuevo arch		    7916	syntax.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\postcss\docs\guidelines\
	    Nuevo arch		    5994	plugin.md
	    Nuevo arch		    4489	runner.md
	   Nuevo dir      26	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\postcss-modules-local-by-default\node_modules\postcss\lib\
	    Nuevo arch		    9730	at-rule.js
	    Nuevo arch		    4149	comment.js
	    Nuevo arch		   75630	container.js
	    Nuevo arch		   23423	css-syntax-error.js
	    Nuevo arch		    7309	declaration.js
	    Nuevo arch		   18351	input.js
	    Nuevo arch		   37266	lazy-result.js
	    Nuevo arch		    8247	list.js
	    Nuevo arch		   33046	map-generator.js
	    Nuevo arch		   52403	node.js
	    Nuevo arch		    4507	parse.js
	    Nuevo arch		   58551	parser.js
	    Nuevo arch		   51362	postcss.d.ts
	    Nuevo arch		   19455	postcss.js
	    Nuevo arch		   18292	previous-map.js
